,Title,Last.Commit,Classification,Stage,Date,StageDuration,MonthsSinceStart,Duration,,Classification,Stage,StageDuration,,Classification,Stage,StageDuration,,Classification,Stage,StageDuration,,Classification,Stage,StageDuration
1,error-cause,2021-10-26,API,Stage.1,2020-09-24,1,0,13,,API,Stage.1,0,,API,Stage.2,0,,API,Stage.2.7,1,,API_Syn,Stage.3,0
2,error-cause,2021-10-26,API,Stage.2,2020-11-19,3,1,13,,Syn_Sem,Stage.1,0,,API,Stage.2,0,,API,Stage.2.7,2,,API_Sem,Stage.3,2
3,error-cause,2021-10-26,API,Stage.3,2021-03-10,7,5,13,,Syn_Sem,Stage.1,0,,API,Stage.2,0,,API,Stage.2.7,4,,API,Stage.3,3
4,error-cause,2021-10-26,API,Stage.4,2021-10-26,NA,13,13,,API,Stage.1,1,,API,Stage.2,0,,API,Stage.2.7,6,,API,Stage.3,3
5,object-values-entries,2016-03-29,API,Stage.2,2015-09-24,1,0,6,,API,Stage.1,1,,Syn_Sem,Stage.2,0,,,,3.25,,API,Stage.3,3
6,object-values-entries,2016-03-29,API,Stage.3,2015-11-17,4,1,6,,API,Stage.1,1,,Syn_Sem,Stage.2,0,,,,2.21735578260835,,API,Stage.3,3
7,object-values-entries,2016-03-29,API,Stage.4,2016-03-29,NA,6,6,,API,Stage.1,1,,Syn_Sem,Stage.2,0,,,,,,API,Stage.3,3
8,nonblocking,2021-03-31,API,Stage.1,2017-06-06,3,0,71,,API,Stage.1,1,,Syn_Sem,Stage.2,0,,,,,,API,Stage.3,3
9,nonblocking,2021-03-31,API,Stage.2,2017-09-26,35,3,71,,API_Sem,Stage.1,1,,API,Stage.2,1,,,,,,Sem,Stage.3,3
10,nonblocking,2021-03-31,API,Stage.3,2020-08-28,32,38,71,,Syn,Stage.1,1,,API,Stage.2,1,,,,,,Syn_Sem,Stage.3,3
11,nonblocking,2021-03-31,API,Stage.4,2023-05-15,NA,71,71,,Syn_Sem,Stage.1,1,,API,Stage.2,1,,,,,,API,Stage.3,4
12,string-padding,2016-05-25,API,Stage.3,2015-11-17,6,0,6,,API,Stage.1,1,,API,Stage.2,1,,,,,,Sem,Stage.3,4
13,string-padding,2016-05-25,API,Stage.4,2016-05-25,NA,6,6,,API,Stage.1,1,,API,Stage.2,1,,,,,,Syn_Sem,Stage.3,4
14,iterator-helpers,2024-10-08,API,Stage.1,2019-01-31,5,0,68,,API,Stage.1,1,,API_Syn,Stage.2,1,,,,,,Syn_Sem,Stage.3,4
15,iterator-helpers,2024-10-08,API,Stage.2,2019-07-24,40,5,68,,API,Stage.1,1,,Sem,Stage.2,1,,,,,,API,Stage.3,5
16,iterator-helpers,2024-10-08,API,Stage.3,2022-12-01,22,46,68,,API,Stage.1,1,,Syn_Sem,Stage.2,1,,,,,,API,Stage.3,5
17,iterator-helpers,2024-10-08,API,Stage.4,2024-10-08,NA,68,68,,API,Stage.1,1,,Syn_Sem,Stage.2,1,,,,,,API,Stage.3,5
18,usv-string,2023-05-15,API,Stage.1,2022-08-10,1,0,9,,Syn_Sem,Stage.1,1,,Syn_Sem,Stage.2,1,,,,,,Syn_Sem,Stage.3,5
19,usv-string,2023-05-15,API,Stage.2,2022-09-13,2,1,9,,Syn_Sem,Stage.1,1,,Syn_Sem,Stage.2,1,,,,,,Syn_Sem,Stage.3,5
20,usv-string,2023-05-15,API,Stage.3,2022-11-30,5,3,9,,API,Stage.1,2,,API,Stage.2,1,,,,,,API,Stage.3,6
21,usv-string,2023-05-15,API,Stage.4,2023-05-15,NA,9,9,,Sem,Stage.1,2,,API,Stage.2,1,,,,,,API,Stage.3,6
22,array-includes,2015-11-17,API,Stage.1,2014-07-23,4,0,15,,Syn,Stage.1,2,,API,Stage.2,1,,,,,,API,Stage.3,6
23,array-includes,2015-11-17,API,Stage.2,2014-11-25,8,4,15,,Syn_Sem,Stage.1,2,,Sem,Stage.2,1,,,,,,API,Stage.3,6
24,array-includes,2015-11-17,API,Stage.3,2015-08-11,3,12,15,,Syn_Sem,Stage.1,2,,API,Stage.2,2,,,,,,API,Stage.3,7
25,array-includes,2015-11-17,API,Stage.4,2015-11-17,NA,15,15,,Syn_Sem,Stage.1,2,,API,Stage.2,2,,,,,,API,Stage.3,7
26,object-from-entries,2019-01-29,API,Stage.2,2018-07-29,0,0,6,,Syn_Sem,Stage.1,2,,API,Stage.2,2,,,,,,Syn_Sem,Stage.3,7
27,object-from-entries,2019-01-29,API,Stage.3,2018-07-25,6,0,6,,API,Stage.1,2,,Sem,Stage.2,2,,,,,,API,Stage.3,8
28,object-from-entries,2019-01-29,API,Stage.4,2019-01-29,NA,6,6,,API,Stage.1,3,,Syn,Stage.2,2,,,,,,Syn,Stage.3,8
29,allsettled,2019-12-09,API,Stage.1,2018-09-27,4,0,9,,API,Stage.1,3,,Syn_Sem,Stage.2,2,,,,,,Syn_Sem,Stage.3,8
30,allsettled,2019-12-09,API,Stage.2,2019-01-30,1,4,9,,API,Stage.1,3,,API,Stage.2,2,,,,,,API,Stage.3,9
31,allsettled,2019-12-09,API,Stage.3,2019-03-27,3,6,9,,Syn_Sem,Stage.1,3,,API,Stage.2,3,,,,,,Syn_Sem,Stage.3,9
32,allsettled,2019-12-09,API,Stage.4,2019-07-24,NA,9,9,,Syn_Sem,Stage.1,3,,API,Stage.2,3,,,,,,API,Stage.3,10
33,promise-any,2020-08-10,API,Stage.1,2019-03-27,3,0,15,,Syn_Sem,Stage.1,3,,API,Stage.2,3,,,,,,Syn_Sem,Stage.3,10
34,promise-any,2020-08-10,API,Stage.2,2019-07-24,2,3,15,,API,Stage.1,3,,Syn,Stage.2,3,,,,,,Syn_Sem,Stage.3,10
35,promise-any,2020-08-10,API,Stage.3,2019-10-04,9,6,15,,API,Stage.1,4,,Syn_Sem,Stage.2,3,,,,,,Syn_Sem,Stage.3,10
36,promise-any,2020-08-10,API,Stage.4,2020-07-21,NA,15,15,,API,Stage.1,4,,Syn_Sem,Stage.2,3,,,,,,API,Stage.3,11
37,symbol-description,2018-11-28,API,Stage.1,2017-07-26,5,0,16,,API,Stage.1,4,,API,Stage.2,3,,,,,,API,Stage.3,13
38,symbol-description,2018-11-28,API,Stage.2,2018-01-25,3,5,16,,API_Sem,Stage.1,4,,API,Stage.2,3,,,,,,Syn_Sem,Stage.3,13
39,symbol-description,2018-11-28,API,Stage.3,2018-05-22,6,9,16,,Syn_Sem,Stage.1,4,,API,Stage.2,4,,,,,,API,Stage.3,14
40,symbol-description,2018-11-28,API,Stage.4,2018-11-28,NA,16,16,,API,Stage.1,4,,API_Sem,Stage.2,4,,,,,,Syn,Stage.3,15
41,change-array-by-copy,2023-08-01,API,Stage.1,2021-04-20,4,0,22,,API_Sem,Stage.1,4,,Sem,Stage.2,4,,,,,,API,Stage.3,16
42,change-array-by-copy,2023-08-01,API,Stage.2,2021-09-03,6,4,22,,Syn_Sem,Stage.1,4,,Syn_Sem,Stage.2,4,,,,,,Syn_Sem,Stage.3,16
43,change-array-by-copy,2023-08-01,API,Stage.3,2022-03-31,11,11,22,,API,Stage.1,4,,API_Sem,Stage.2,4,,,,,,API,Stage.3,17
44,change-array-by-copy,2023-08-01,API,Stage.4,2023-03-05,NA,22,22,,Syn_Sem,Stage.1,4,,Syn_Sem,Stage.2,5,,,,,,API,Stage.3,18
45,array-grouping,2023-11-27,API,Stage.1,2021-07-15,3,0,28,,API,Stage.1,5,,Syn_Sem,Stage.2,5,,,,,,API_Sem,Stage.3,18
46,array-grouping,2023-11-27,API,Stage.2,2021-10-27,21,3,28,,API,Stage.1,5,,Syn_Sem,Stage.2,5,,,,,,API,Stage.3,22
47,array-grouping,2023-11-27,API,Stage.3,2023-08-01,3,24,28,,Syn,Stage.1,5,,API,Stage.2,6,,,,,,API,Stage.3,22
48,array-grouping,2023-11-27,API,Stage.4,2023-11-27,NA,28,28,,Syn_Sem,Stage.1,5,,API,Stage.2,6,,,,,,Syn_Sem,Stage.3,22
49,object-has,2021-08-31,API,Stage.2,2021-04-20,1,0,4,,Syn_Sem,Stage.1,5,,Syn,Stage.2,6,,,,,,Syn_Sem,Stage.3,23
50,object-has,2021-08-31,API,Stage.3,2021-05-25,3,1,4,,API,Stage.1,6,,Syn_Sem,Stage.2,6,,,,,,Syn_Sem,Stage.3,23
51,object-has,2021-08-31,API,Stage.4,2021-08-31,NA,4,4,,API_Syn_Sem,Stage.1,7,,API,Stage.2,7,,,,,,API_Sem,Stage.3,26
52,finally,2018-01-29,API,Stage.2,2016-07-29,11,0,17,,API,Stage.1,8,,API,Stage.2,7,,,,,,API,Stage.3,28
53,finally,2018-01-29,API,Stage.3,2017-07-26,5,11,17,,Syn_Sem,Stage.1,9,,Syn_Sem,Stage.2,7,,,,,,Syn_Sem,Stage.3,30
54,finally,2018-01-29,API,Stage.4,2018-01-24,NA,17,17,,API,Stage.1,9,,Syn_Sem,Stage.2,7,,,,,,Syn,Stage.3,31
55,arraybuffer-transfer,2024-07-12,API,Stage.2,2022-12-02,1,0,19,,API_Syn_Sem,Stage.1,9,,API,Stage.2,8,,,,,,Syn_Sem,Stage.3,31
56,arraybuffer-transfer,2024-07-12,API,Stage.3,2023-02-01,17,1,19,,Syn,Stage.1,10,,API,Stage.2,9,,,,,,Syn_Sem,Stage.3,31
57,arraybuffer-transfer,2024-07-12,API,Stage.4,2024-07-12,NA,19,19,,Syn_Sem,Stage.1,10,,API,Stage.2,10,,,,,,Syn_Sem,Stage.3,31
58,matchall,2018-12-11,API,Stage.1,2015-10-05,23,0,41,,API,Stage.1,11,,API_Sem,Stage.2,10,,,,,,API,Stage.3,32
59,matchall,2018-12-11,API,Stage.2,2017-09-28,3,23,41,,Syn_Sem,Stage.1,12,,Syn_Sem,Stage.2,10,,,,,,Syn_Sem,Stage.3,36
60,matchall,2018-12-11,API,Stage.3,2018-01-24,14,27,41,,API_Syn_Sem,Stage.1,12,,Syn_Sem,Stage.2,10,,,,,,Syn,Stage.3,43
61,matchall,2018-12-11,API,Stage.4,2019-03-26,NA,41,41,,API,Stage.1,13,,API_Sem,Stage.2,10,,,,,,Syn_Sem,Stage.3,44
62,find-last,2022-06-06,API,Stage.1,2021-02-01,1,0,16,,API,Stage.1,15,,Syn_Sem,Stage.2,10,,,,,,Syn_Sem,Stage.3,50
63,find-last,2022-06-06,API,Stage.2,2021-03-11,4,1,16,,API_Syn,Stage.1,15,,API,Stage.2,11,,,,,,Syn_Sem,Stage.3,77
64,find-last,2022-06-06,API,Stage.3,2021-07-14,10,5,16,,API,Stage.1,15,,Syn_Sem,Stage.2,11,,,,,,,,15.031746031746
65,find-last,2022-06-06,API,Stage.4,2022-06-06,NA,16,16,,API,Stage.1,16,,API,Stage.2,12,,,,,,,,14.2850793509694
66,at,2022-01-24,API,Stage.2,2020-09-08,0,0,16,,Syn_Sem,Stage.1,17,,Syn_Sem,Stage.2,12,,,,,,,,
67,at,2022-01-24,API,Stage.3,2020-09-23,16,0,16,,Syn_Sem,Stage.1,20,,API_Syn_Sem,Stage.2,12,,,,,,,,
68,at,2022-01-24,API,Stage.4,2022-01-24,NA,16,16,,Sem,Stage.1,21,,Syn_Sem,Stage.2,13,,,,,,,,
69,symbols-weakmap,2022-06-07,API,Stage.1,2020-06-02,11,0,31,,Syn,Stage.1,21,,API_Sem,Stage.2,14,,,,,,,,
70,symbols-weakmap,2022-06-07,API,Stage.2,2021-05-14,12,11,31,,Syn_Sem,Stage.1,22,,Syn_Sem,Stage.2,14,,,,,,,,
71,symbols-weakmap,2022-06-07,API,Stage.3,2022-06-07,7,24,31,,API,Stage.1,23,,Syn_Sem,Stage.2,14,,,,,,,,
72,symbols-weakmap,2022-06-07,API,Stage.4,2023-01-30,NA,31,31,,API_Sem,Stage.1,23,,API,Stage.2,21,,,,,,,,
73,flat,2019-01-29,API,Stage.1,2017-07-28,1,0,18,,Syn_Sem,Stage.1,26,,API,Stage.2,22,,,,,,,,
74,flat,2019-01-29,API,Stage.2,2017-09-27,2,1,18,,Syn_Sem,Stage.1,27,,Sem,Stage.2,23,,,,,,,,
75,flat,2019-01-29,API,Stage.3,2017-11-30,13,4,18,,Syn_Sem,Stage.1,29,,API,Stage.2,29,,,,,,,,
76,flat,2019-01-29,API,Stage.4,2019-01-29,NA,18,18,,API,Stage.1,31,,API,Stage.2,35,,,,,,,,
77,set-methods,2024-07-06,API,Stage.3,2022-11-30,18,0,18,,API,Stage.1,35,,API,Stage.2,40,,,,,,,,
78,set-methods,2024-07-06,API,Stage.4,2024-06-25,NA,18,18,,API,Stage.1,37,,API_Syn_Sem,Stage.2,41,,,,,,,,
79,object-gopds,2016-07-30,API,Stage.2,2016-01-27,0,0,3,,Syn_Sem,Stage.1,44,,API,Stage.2,80,,,,,,,,
80,object-gopds,2016-07-30,API,Stage.3,2016-01-29,3,0,3,,API,Stage.1,58,,,,7.86075949367089,,,,,,,,
81,object-gopds,2016-07-30,API,Stage.4,2016-05-25,NA,3,3,,API,Stage.1,87,,,,11.9322168692902,,,,,,,,
82,resizable,2023-10-24,API,Stage.1,2020-07-19,2,0,39,,,,10.0740740740741,,,,,,,,,,,,
83,resizable,2023-10-24,API,Stage.2,2020-09-29,7,2,39,,,,14.1684312626502,,,,,,,,,,,,
84,resizable,2023-10-24,API,Stage.3,2021-05-26,28,10,39,,,,,,,,,,,,,,,,
85,resizable,2023-10-24,API,Stage.4,2023-10-24,NA,39,39,,,,,,,,,,,,,,,,
86,escape,2025-02-18,API,Stage.1,2021-01-28,31,0,48,,,,,,,,,,,,,,,,
87,escape,2025-02-18,API,Stage.2,2023-09-26,10,31,48,,,,,,,,,,,,,,,,
88,escape,2025-02-18,API,Stage.3,2024-07-29,6,42,48,,,,,,,,,,,,,,,,
89,escape,2025-02-18,API,Stage.4,2025-02-18,NA,48,48,,,,,,,,,,,,,,,,
90,try,2024-10-09,API,Stage.1,2016-11-29,87,0,94,,,,,,,,,,,,,,,,
91,try,2024-10-09,API,Stage.2,2024-03-26,0,87,94,,,,,,,,,,,,,,,,
92,try,2024-10-09,API,Stage.2.7,2024-04-08,2,88,94,,,,,,,,,,,,,,,,
93,try,2024-10-09,API,Stage.3,2024-07-03,3,91,94,,,,,,,,,,,,,,,,
94,try,2024-10-09,API,Stage.4,2024-10-09,NA,94,94,,,,,,,,,,,,,,,,
95,promise-defer,2023-12-12,API,Stage.1,2023-03-24,1,0,8,,,,,,,,,,,,,,,,
96,promise-defer,2023-12-12,API,Stage.2,2023-05-18,1,1,8,,,,,,,,,,,,,,,,
97,promise-defer,2023-12-12,API,Stage.3,2023-07-12,5,3,8,,,,,,,,,,,,,,,,
98,promise-defer,2023-12-12,API,Stage.4,2023-12-12,NA,8,8,,,,,,,,,,,,,,,,
99,replace-all,2021-02-19,API,Stage.1,2017-11-29,15,0,30,,,,,,,,,,,,,,,,
100,replace-all,2021-02-19,API,Stage.2,2019-03-27,6,15,30,,,,,,,,,,,,,,,,
101,replace-all,2021-02-19,API,Stage.3,2019-10-03,8,22,30,,,,,,,,,,,,,,,,
102,replace-all,2021-02-19,API,Stage.4,2020-06-27,NA,30,30,,,,,,,,,,,,,,,,
103,trims,2019-12-30,API,Stage.1,2016-04-29,13,0,44,,,,,,,,,,,,,,,,
104,trims,2019-12-30,API,Stage.2,2017-06-12,7,13,44,,,,,,,,,,,,,,,,
105,trims,2019-12-30,API,Stage.3,2018-02-08,22,21,44,,,,,,,,,,,,,,,,
106,trims,2019-12-30,API,Stage.4,2019-12-30,NA,44,44,,,,,,,,,,,,,,,,
1,weakrefs,2022-01-24,API_Sem,Stage.1,2016-04-01,23,0,56,,,,,,,,,,,,,,,,
2,weakrefs,2022-01-24,API_Sem,Stage.2,2018-03-23,14,23,56,,,,,,,,,,,,,,,,
3,weakrefs,2022-01-24,API_Sem,Stage.3,2019-06-07,18,38,56,,,,,,,,,,,,,,,,
4,weakrefs,2022-01-24,API_Sem,Stage.4,2020-12-16,NA,56,56,,,,,,,,,,,,,,,,
5,atomics,2017-02-09,API_Sem,Stage.1,2015-09-24,4,0,16,,,,,,,,,,,,,,,,
6,atomics,2017-02-09,API_Sem,Stage.2,2016-01-28,10,4,16,,,,,,,,,,,,,,,,
7,atomics,2017-02-09,API_Sem,Stage.3,2016-12-02,2,14,16,,,,,,,,,,,,,,,,
8,atomics,2017-02-09,API_Sem,Stage.4,2017-02-09,NA,16,16,,,,,,,,,,,,,,,,
9,bigint,2019-09-30,API_Sem,Stage.1,2017-01-27,1,0,32,,,,,,,,,,,,,,,,
10,bigint,2019-09-30,API_Sem,Stage.2,2017-03-23,4,1,32,,,,,,,,,,,,,,,,
11,bigint,2019-09-30,API_Sem,Stage.3,2017-07-27,26,6,32,,,,,,,,,,,,,,,,
12,bigint,2019-09-30,API_Sem,Stage.4,2019-09-30,NA,32,32,,,,,,,,,,,,,,,,
1,async-await,2020-11-19,API_Syn,Stage.1,2014-04-09,15,0,17,,,,,,,,,,,,,,,,
2,async-await,2020-11-19,API_Syn,Stage.2,2015-08-02,1,15,17,,,,,,,,,,,,,,,,
3,async-await,2020-11-19,API_Syn,Stage.3,2015-09-29,0,17,17,,,,,,,,,,,,,,,,
4,async-await,2020-11-19,API_Syn,Stage.4,2015-10-08,NA,17,17,,,,,,,,,,,,,,,,
1,for-in-mechanics,2020-02-11,Sem,Stage.1,2019-05-25,2,0,8,,,,,,,,,,,,,,,,
2,for-in-mechanics,2020-02-11,Sem,Stage.2,2019-08-22,2,2,8,,,,,,,,,,,,,,,,
3,for-in-mechanics,2020-02-11,Sem,Stage.3,2019-11-08,3,5,8,,,,,,,,,,,,,,,,
4,for-in-mechanics,2020-02-11,Sem,Stage.4,2020-02-11,NA,8,8,,,,,,,,,,,,,,,,
5,well-formed-stringify,2019-01-29,Sem,Stage.2,2018-05-23,4,0,8,,,,,,,,,,,,,,,,
6,well-formed-stringify,2019-01-29,Sem,Stage.3,2018-09-26,4,4,8,,,,,,,,,,,,,,,,
7,well-formed-stringify,2019-01-29,Sem,Stage.4,2019-01-29,NA,8,8,,,,,,,,,,,,,,,,
8,named-capture-groups,2023-03-11,Sem,Stage.2,2022-06-07,1,0,1,,,,,,,,,,,,,,,,
9,named-capture-groups,2023-03-11,Sem,Stage.3,2022-08-01,NA,1,1,,,,,,,,,,,,,,,,
1,hashbang-grammar,2022-07-20,Syn,Stage.1,2018-03-21,5,0,51,,,,,,,,,,,,,,,,
2,hashbang-grammar,2022-07-20,Syn,Stage.2,2018-09-11,2,5,51,,,,,,,,,,,,,,,,
3,hashbang-grammar,2022-07-20,Syn,Stage.3,2018-11-29,43,8,51,,,,,,,,,,,,,,,,
4,hashbang-grammar,2022-07-20,Syn,Stage.4,2022-07-20,NA,51,51,,,,,,,,,,,,,,,,
5,async-iteration,2018-02-12,Syn,Stage.1,2016-02-02,1,0,23,,,,,,,,,,,,,,,,
6,async-iteration,2018-02-12,Syn,Stage.2,2016-03-31,6,1,23,,,,,,,,,,,,,,,,
7,async-iteration,2018-02-12,Syn,Stage.3,2016-09-30,15,7,23,,,,,,,,,,,,,,,,
8,async-iteration,2018-02-12,Syn,Stage.4,2018-01-25,NA,23,23,,,,,,,,,,,,,,,,
9,function-commas,2016-07-28,Syn,Stage.3,2015-11-16,8,0,8,,,,,,,,,,,,,,,,
10,function-commas,2016-07-28,Syn,Stage.4,2016-07-28,NA,8,8,,,,,,,,,,,,,,,,
11,numeric_separators,2021-07-16,Syn,Stage.1,2017-05-27,2,0,37,,,,,,,,,,,,,,,,
12,numeric_separators,2021-07-16,Syn,Stage.2,2017-08-08,3,2,37,,,,,,,,,,,,,,,,
13,numeric_separators,2021-07-16,Syn,Stage.3,2017-11-29,31,6,37,,,,,,,,,,,,,,,,
14,numeric_separators,2021-07-16,Syn,Stage.4,2020-07-23,NA,37,37,,,,,,,,,,,,,,,,
1,regexp-v-flag,2023-09-22,Syn_Sem,Stage.1,2021-01-28,3,0,27,,,,,,,,,,,,,,,,
2,regexp-v-flag,2023-09-22,Syn_Sem,Stage.2,2021-05-27,10,3,27,,,,,,,,,,,,,,,,
3,regexp-v-flag,2023-09-22,Syn_Sem,Stage.3,2022-03-29,13,14,27,,,,,,,,,,,,,,,,
4,regexp-v-flag,2023-09-22,Syn_Sem,Stage.4,2023-05-16,NA,27,27,,,,,,,,,,,,,,,,
5,regex-match-indices,2022-06-06,Syn_Sem,Stage.1,2018-07-11,12,0,34,,,,,,,,,,,,,,,,
