tag,Stage 1,Stage 4,,tag,Stage 1,Stage 4,,tag,Stage 4
#asynchronous,2014-04-09,2015-10-08,,#asynchronous,2014-04-09,2015-10-08,,#asynchronous,2015-10-08
#typedarray,2014-07-23,2015-11-17,,#typedarray,2014-07-23,2015-11-17,,#typedarray,2015-11-17
#array,NA,2016-03-29,,#memory_management,2015-09-24,2017-02-09,,#array,2016-03-29
#composition,NA,2016-05-25,,#extensibility,2016-05-03,2017-10-12,,#composition,2016-05-25
#string,NA,2016-05-25,,#any_character,2016-11-30,2017-12-19,,#string,2016-05-25
#transpilation,NA,2016-07-28,,#performance,2016-07-27,2018-01-24,,#transpilation,2016-07-28
#memory_management,2015-09-24,2017-02-09,,#promise,2016-02-02,2018-01-25,,#memory_management,2017-02-09
#extensibility,2016-05-03,2017-10-12,,#destructuring,2014-10-29,2018-02-13,,#extensibility,2017-10-12
#any_character,2016-11-30,2017-12-19,,#parse,2017-09-27,2018-05-22,,#any_character,2017-12-19
#asynchronous,NA,2018-01-24,,#strict_mode,2016-01-14,2018-11-28,,#asynchronous,2018-01-24
#performance,2016-07-27,2018-01-24,,#property,2017-07-26,2018-11-28,,#performance,2018-01-24
#regex,NA,2018-01-24,,#iterator,2017-07-28,2019-01-29,,#regex,2018-01-24
#regex,NA,2018-01-24,,#performance,2015-10-05,2019-03-26,,#regex,2018-01-24
#promise,2016-02-02,2018-01-25,,#asynchronous,2018-09-27,2019-07-24,,#promise,2018-01-25
#destructuring,2014-10-29,2018-02-13,,#arithmetic,2017-01-27,2019-09-30,,#destructuring,2018-02-13
#error,NA,2018-05-22,,#windowproxy,2015-11-19,2019-10-01,,#error,2018-05-22
#parse,2017-09-27,2018-05-22,,#access,2017-03-09,2019-12-06,,#parse,2018-05-22
#property,2017-07-26,2018-11-28,,#formatting,2016-04-29,2019-12-30,,#property,2018-11-28
#strict_mode,2016-01-14,2018-11-28,,#default_value,2017-09-28,2020-01-21,,#strict_mode,2018-11-28
#iterator,2017-07-28,2019-01-29,,#iterator,2019-05-25,2020-02-11,,#iterator,2019-01-29
#json,NA,2019-01-29,,#performance,2017-11-29,2020-06-27,,#json,2019-01-29
#object_transformation,NA,2019-01-29,,#performance,2018-03-25,2020-07-21,,#object_transformation,2019-01-29
#performance,2015-10-05,2019-03-26,,#asynchronous,2019-03-27,2020-07-21,,#performance,2019-03-26
#performance,NA,2019-06-20,,#bigint,2017-05-27,2020-07-23,,#performance,2019-06-20
#asynchronous,2018-09-27,2019-07-24,,#iterator,2016-04-01,2020-12-16,,#asynchronous,2019-07-24
#arithmetic,2017-01-27,2019-09-30,,#promises,2018-01-24,2021-05-25,,#arithmetic,2019-09-30
#windowproxy,2015-11-19,2019-10-01,,#performance,2018-07-11,2021-06-10,,#windowproxy,2019-10-01
#access,2017-03-09,2019-12-06,,#class,2020-04-01,2021-07-15,,#access,2019-12-06
#formatting,2016-04-29,2019-12-30,,#class,2018-07-10,2021-08-31,,#formatting,2019-12-30
#default_value,2017-09-28,2020-01-21,,#debug,2020-09-24,2021-10-26,,#default_value,2020-01-21
#iterator,2019-05-25,2020-02-11,,#performance,2021-02-01,2022-06-06,,#iterator,2020-02-11
#host_environment,NA,2020-05-01,,#grammar,2018-03-21,2022-07-20,,#host_environment,2020-05-01
#performance,2017-11-29,2020-06-27,,#tuples,2020-06-02,2023-01-30,,#performance,2020-06-27
#asynchronous,2019-03-27,2020-07-21,,#typedarray,2021-04-20,2023-03-05,,#asynchronous,2020-07-21
#performance,2018-03-25,2020-07-21,,#concurrency,2017-06-06,2023-05-15,,#performance,2020-07-21
#bigint,2017-05-27,2020-07-23,,#performance,2022-08-10,2023-05-15,,#bigint,2020-07-23
#iterator,2016-04-01,2020-12-16,,#set,2021-01-28,2023-05-16,,#iterator,2020-12-16
#promises,2018-01-24,2021-05-25,,#iterator,2020-07-19,2023-10-24,,#promises,2021-05-25
#class,NA,2021-06-10,,#iterator,2021-07-15,2023-11-27,,#class,2021-06-10
#performance,2018-07-11,2021-06-10,,#error_handling,2023-03-24,2023-12-12,,#performance,2021-06-10
#class,2020-04-01,2021-07-15,,#helper,2019-01-31,2024-10-08,,#class,2021-07-15
#class,2018-07-10,2021-08-31,,#security,2019-12-06,2024-10-08,,#class,2021-08-31
#inheritance,NA,2021-08-31,,#regex,2021-10-28,2024-10-08,,#inheritance,2021-08-31
#debug,2020-09-24,2021-10-26,,#error_handling,2016-11-29,2024-10-09,,#debug,2021-10-26
#arithmetic,NA,2022-01-24,,#module_specifier,2019-12-06,2024-12-12,,#arithmetic,2022-01-24
#typedarray,NA,2022-01-24,,#string,2021-01-28,2025-02-18,,#typedarray,2022-01-24
#performance,2021-02-01,2022-06-06,,,,,,#performance,2022-06-06
#grammar,2018-03-21,2022-07-20,,,,,,#grammar,2022-07-20
#tuples,2020-06-02,2023-01-30,,,,,,#tuples,2023-01-30
#typedarray,2021-04-20,2023-03-05,,,,,,#typedarray,2023-03-05
#concurrency,2017-06-06,2023-05-15,,,,,,#concurrency,2023-05-15
#performance,2022-08-10,2023-05-15,,,,,,#performance,2023-05-15
#set,2021-01-28,2023-05-16,,,,,,#set,2023-05-16
#iterator,2020-07-19,2023-10-24,,,,,,#iterator,2023-10-24
#iterator,2021-07-15,2023-11-27,,,,,,#iterator,2023-11-27
#error_handling,2023-03-24,2023-12-12,,,,,,#error_handling,2023-12-12
#set,NA,2024-06-25,,,,,,#set,2024-06-25
#performance,NA,2024-07-12,,,,,,#performance,2024-07-12
#helper,2019-01-31,2024-10-08,,,,,,#helper,2024-10-08
#regex,2021-10-28,2024-10-08,,,,,,#regex,2024-10-08
#security,2019-12-06,2024-10-08,,,,,,#security,2024-10-08
#error_handling,2016-11-29,2024-10-09,,,,,,#error_handling,2024-10-09
#module_specifier,2019-12-06,2024-12-12,,,,,,#module_specifier,2024-12-12
#string,2021-01-28,2025-02-18,,,,,,#string,2025-02-18
#IDL,We,At,,,,,,,
#access,2018-07-11,NA,,,,,,,
#accessor,NA,NA,,,,,,,
#agent,2019-10-05,NA,,,,,,,
#annotations,2017-07-13,NA,,,,,,,
#arithmetic,2023-12-24,NA,,,,,,,
#arithmetic,2017-01-26,NA,,,,,,,
#array,2021-09-02,NA,,,,,,,
#arraybuffer,NA,NA,,,,,,,
#asynchronous,2023-03-23,NA,,,,,,,
#atomic,NA,NA,,,,,,,
#backreference,NA,NA,,,,,,,
#backward_compatibility,NA,NA,,,,,,,
#bigint,2018-01-29,NA,,,,,,,
#binding,2024-01-17,NA,,,,,,,
#binding,2021-11-11,NA,,,,,,,
#binding,2018-07-25,NA,,,,,,,
#bundler,2021-07-01,NA,,,,,,,
#cache,2021-10-29,NA,,,,,,,
#caching,2021-12-18,NA,,,,,,,
#calendar,2017-05-03,NA,,,,,,,
#callback,2023-02-01,NA,,,,,,,
#callback,that,NA,,,,,,,
#callbacks,NA,NA,,,,,,,
#calling_convention,2017-11-17,NA,,,,,,,
#chaining,2019-07-12,NA,,,,,,,
#class,NA,NA,,,,,,,
#class,2021-09-05,NA,,,,,,,
#class,2017-10-12,NA,,,,,,,
#cloning,NA,NA,,,,,,,
#communication,2018-06-12,NA,,,,,,,
#composite_keys,2019-01-27,NA,,,,,,,
#compound,2016-03-29,NA,,,,,,,
#concurrency,NA,NA,,,,,,,
#configurable,NA,NA,,,,,,,
#consumption,2024-08-07,NA,,,,,,,
#cryptography,2019-10-03,NA,,,,,,,
#date_time,NA,NA,,,,,,,
#declaration,2017-05-16,NA,,,,,,,
#decoding,2023-04-06,NA,,,,,,,
#decorator,2022-07-22,NA,,,,,,,
#decorators,NA,NA,,,,,,,
#deletable_properties,NA,NA,,,,,,,
#derived_class,2019-01-31,NA,,,,,,,
#destructuring,2022-01-23,NA,,,,,,,
#destructuring,2017-11-30,NA,,,,,,,
#destructuring,NA,NA,,,,,,,
#destructuring,NA,NA,,,,,,,
#destructuring,NA,NA,,,,,,,
#differentiation,2022-07-21,NA,,,,,,,
#directive,2023-11-29,NA,,,,,,,
#domain_specific_language,2017-12-05,NA,,,,,,,
#duplicates,2024-02-08,NA,,,,,,,
#environment,2020-09-25,NA,,,,,,,
#equality,2020-06-04,NA,,,,,,,
#ergonomic,2018-03-24,NA,,,,,,,
#ergonomic,2018-01-26,NA,,,,,,,
#ergonomics,NA,NA,,,,,,,
#error_handling,2017-09-12,NA,,,,,,,
#error_handling,2017-01-25,NA,,,,,,,
#error_handling,NA,NA,,,,,,,
#error_handling,NA,NA,,,,,,,
#error_handling,NA,NA,,,,,,,
#escape,2021-12-04,NA,,,,,,,
#evaluation,2016-12-14,NA,,,,,,,
#event,2015-05-01,NA,,,,,,,
#exception,NA,NA,,,,,,,
#expression,2023-10-02,NA,,,,,,,
#filter,2019-12-12,NA,,,,,,,
#framework,NA,NA,,,,,,,
#functional,2017-09-13,NA,,,,,,,
#generator,2023-09-27,NA,,,,,,,
#generic,NA,NA,,,,,,,
#generic,NA,NA,,,,,,,
#getter,2022-07-22,NA,,,,,,,
#helper,NA,NA,,,,,,,
#identifier,2023-04-01,NA,,,,,,,
#immutable,2016-04-15,NA,,,,,,,
#inheritance,NA,NA,,,,,,,
#initialization,NA,NA,,,,,,,
#integer,2020-04-01,NA,,,,,,,
#internationalization,2023-09-28,NA,,,,,,,
#iterator,2019-01-15,NA,,,,,,,
#iterator,2017-05-21,NA,,,,,,,
#key_value_pairs,NA,NA,,,,,,,
#key_value_pairs,2019-10-01,NA,,,,,,,
#lambda,2019-10-21,NA,,,,,,,
#last,2018-01-13,NA,,,,,,,
#map,2019-09-14,NA,,,,,,,
#map,NA,NA,,,,,,,
#math,2020-02-10,NA,,,,,,,
#math,2023-06-23,NA,,,,,,,
#memoization,NA,NA,,,,,,,
#memory,2019-06-05,NA,,,,,,,
#memory_management,2018-07-24,NA,,,,,,,
#memory_management,2021-09-01,NA,,,,,,,
#memory_management,2022-07-21,NA,,,,,,,
#memory_management,NA,NA,,,,,,,
#memory_management,NA,NA,,,,,,,
#memory_management,2020-02-07,NA,,,,,,,
#metadata,2024-02-08,NA,,,,,,,
#modifier,NA,NA,,,,,,,
#modularity,2017-01-30,NA,,,,,,,
#module,NA,NA,,,,,,,
#modules,2020-04-07,NA,,,,,,,
#namespace,2020-12-29,NA,,,,,,,
#namespace_object,2021-01-28,NA,,,,,,,
#network,2019-10-05,NA,,,,,,,
#number,2018-01-25,NA,,,,,,,
#numeric,2021-09-03,NA,,,,,,,
#numeric,2016-07-27,NA,,,,,,,
#numeric,2020-03-15,NA,,,,,,,
#optimization,NA,NA,,,,,,,
#parameter,2023-04-27,NA,,,,,,,
#parse,2018-09-28,NA,,,,,,,
#pattern,2018-05-25,NA,,,,,,,
#pattern_matching,2022-09-15,NA,,,,,,,
#performance,2023-02-18,NA,,,,,,,
#performance,2018-09-28,NA,,,,,,,
#performance,2024-11-30,NA,,,,,,,
#performance,2024-02-13,NA,,,,,,,
#performance,2024-10-09,NA,,,,,,,
#performance,2022-06-08,NA,,,,,,,
#performance,2022-06-06,NA,,,,,,,
#performance,NA,NA,,,,,,,
#performance,NA,NA,,,,,,,
#piping,2017-12-26,NA,,,,,,,
#primitives,2019-10-01,NA,,,,,,,
#private_fields,2022-01-24,NA,,,,,,,
#private_methods,2019-01-31,NA,,,,,,,
#promise,NA,NA,,,,,,,
#promise,2021-01-27,NA,,,,,,,
#promise,2024-08-08,NA,,,,,,,
#promise,2022-03-31,NA,,,,,,,
#promise,2020-07-23,NA,,,,,,,
#promise,2016-06-06,NA,,,,,,,
#property,NA,NA,,,,,,,
#property,2017-09-27,NA,,,,,,,
#property,2023-07-16,NA,,,,,,,
#property,NA,NA,,,,,,,
#raw_string_literal,2024-08-19,NA,,,,,,,
#readability,2021-08-11,NA,,,,,,,
#readonly,2019-10-05,NA,,,,,,,
#readonly,2021-11-11,NA,,,,,,,
#realm,2020-12-11,NA,,,,,,,
#realm,2022-12-01,NA,,,,,,,
#record,NA,NA,,,,,,,
#record,2020-06-03,NA,,,,,,,
#reflection,2022-05-25,NA,,,,,,,
#reflection,NA,NA,,,,,,,
#regex,2018-05-22,NA,,,,,,,
#registry,2024-12-05,NA,,,,,,,
#resource_management,2018-09-21,NA,,,,,,,
#resource_management,2017-09-13,NA,,,,,,,
#runtime,NA,NA,,,,,,,
#scope,2019-10-03,NA,,,,,,,
#security,2019-06-06,NA,,,,,,,
#security,2018-05-03,NA,,,,,,,
#security,2024-12-05,NA,,,,,,,
#security,NA,NA,,,,,,,
#serialization,2024-04-10,NA,,,,,,,
#serialization,NA,NA,,,,,,,
#set,NA,NA,,,,,,,
#standardization,2023-09-28,NA,,,,,,,
#strict_enforcement,2024-04-12,NA,,,,,,,
#string,NA,NA,,,,,,,
#string,2022-02-01,NA,,,,,,,
#string,2018-03-21,NA,,,,,,,
#string_manipulation,2022-01-25,NA,,,,,,,
#string_manipulation,2021-12-31,NA,,,,,,,
#string_manipulation,NA,NA,,,,,,,
#subsequences,2023-12-11,NA,,,,,,,
#synchronization,2023-09-27,NA,,,,,,,
#syntactic_sugar,NA,NA,,,,,,,
#tokenise,2017-11-29,NA,,,,,,,
#tracking,2024-04-11,NA,,,,,,,
#type,2022-03-31,NA,,,,,,,
#type,NA,NA,,,,,,,
#typedarray,2020-02-06,NA,,,,,,,
#uint8,2023-07-15,NA,,,,,,,
#unicode,2021-10-28,NA,,,,,,,
#unique,2020-07-26,NA,,,,,,,
#visibility,2019-04-08,NA,,,,,,,
#wait,2024-02-13,NA,,,,,,,
#wait,2018-11-28,NA,,,,,,,
#wait,2020-08-25,NA,,,,,,,
#weakref,2020-07-06,NA,,,,,,,
#web_compatibility,2020-02-06,NA,,,,,,,
#whitespace,2021-10-28,NA,,,,,,,
